"Date","Post Type","Content","Video Thumbnail","Image","Like","Retweet","Reply"
"2026-01-30T23:56:18.000Z","text","I'm claiming my AI agent \"KarpathyMolty\" on 🦞

Verification: marine-FAYV","","","8K","462","449"
"2026-01-30T22:11:09.000Z","text","","","","8K","675","277"
"2026-01-26T21:11:23.000Z","text","It feels like I’m cheating. Which is a very weird feeling to have. It takes a while to unpack. It’s because some code that used to be a point of pride and high IQ and knowledge is suddenly free and instant and it’s very disorienting.","","","921","59","22"
"2026-01-26T20:44:48.000Z","text","The nearest neighbor really is some kind of a junior engineer. Its ideas about what experiments to run on e.g. nanochat have been surprisingly bad, but its execution on ideas I've given it have been surprisingly good.","","","261","4","8"
"2026-01-26T20:41:48.000Z","text","Love the word \"comprehension debt\", encounted it so far, it's very accurate. It's so very tempting to just move on when the LLM one-shotted something that seems to work ok.","","","1.3K","66","33"
"2026-01-26T20:38:45.000Z","text","💯 @ Spec-driven development
It's the limit of imperative -> declarative transition, basically being declarative entirely.

Relatedly my mind was recently blown by  , extreme and early but inspiring example.","","","2.1K","231","48"
"2026-01-26T20:35:57.000Z","text","I was early but I lacked convictionExcellent reading thank you. Love oracle and Clawd.","","","52","","1"
"2026-01-26T20:34:33.000Z","text","facts","","","1K","8","10"
"2026-01-26T20:25:39.000Z","text","A few random notes from claude coding quite a bit last few weeks.

Coding workflow. Given the latest lift in LLM coding capability, like many others I rapidly went from about 80% manual+autocomplete coding and 20% agents in November to 80% agent coding and 20% edits+touchups in","","","40K","7K","1.6K"
"2026-01-16T00:03:50.000Z","image","I hope this is not my fault. It's definitely very smart so a little bit faster would be good now.Smarter! I can go for a nice walk or something it's okay.","","https://pbs.twimg.com/media/G0Go_JWbUAABd_C?format=jpg&name=small","1.6K","38","52"
"2026-01-15T19:35:21.000Z","text","cool find!

\"I was actually looking at the samples\"
this one weird trick to succeed where 90% of others fail :)

\"Notably, this issue is not apparent from the HuggingFace data viewer, but it is apparent when loading the dataset using Datasets.load_dataset\"
even more interesting","","","87","","2"
"2026-01-14T20:39:51.000Z","text","Worked great out of the box on nanochat too, beat standard weight decay in a solid sweep.","","","307","9","6"
"2026-01-11T17:51:56.000Z","text","This repo shows a way that works well for me:

Basically I use epub (not pdf), the code then parses it into text. I usually go chapter by chapter, manually copy paste the chapter text around, get a summary, do a Q&A and read alongside.","","","1.8K","123","51"
"2026-01-10T21:04:07.000Z","text","a lot of great/interesting reading thank you!","","","23","5","1"
"2026-01-08T23:25:08.000Z","text","Yeah, $10B is the difference in finding it first and ~5 years ago. :)

I just love reproducing landmark results for much cheaper, it's so fun!

Reproducing LeCun 1989 was super fun too:

What runs unoptimized on a consumer laptop in 1 minute was a state of","","","986","37","18"
"2026-01-07T23:01:30.000Z","image","New post: nanochat miniseries v1

The correct way to think about LLMs is that you are not optimizing for a single specific model but for a family models controlled by a single dial (the compute you wish to spend) to achieve monotonically better results. This allows you to do","","https://pbs.twimg.com/media/G-GE0Oka0AImrbb?format=png&name=small,https://pbs.twimg.com/media/G-GFTe6a0AAgg9U?format=jpg&name=small,https://pbs.twimg.com/media/G-GFxxXbAAAOiAj?format=jpg&name=small,https://pbs.twimg.com/media/G-GITVAa4AADLJv?format=jpg&name=small","5.4K","728","227"
"2026-01-06T22:53:03.000Z","text","Slope of slope","","","230","4","13"
"2026-01-06T22:18:42.000Z","text","The majority of the ruff ruff is people who look at the current point and people who look at the current slope.","","","4.6K","343","285"
"2026-01-06T16:15:04.000Z","text","All of the following are true: I came out sounding too critical in that moment on the pod and accidentally created a misrepresenting sound bite, I was positively surprised by Opus 4.5 over the break, and my overall change of mind overall is less dramatic than naively implied.","","","1.7K","56","34"
"2026-01-06T01:36:27.000Z","video","Yep exactly, just like this. Better analogy because it’s not effortfulI came across this video of Justin Bieber using a full orchestra to turn the rhythms in his mind into music. Soon, anyone will be able to hum a tune, describe the vibe you’re aiming for, and have an AI-powered producer turn your ideas into reality.","","https://pbs.twimg.com/ext_tw_video_thumb/1873756081148637184/pu/img/a_7Smyw85myR6oyo.jpg","908","34","30"
"2026-01-05T05:58:35.000Z","image","Hah I was just thinking about the same analogy. 
How I suddenly feel about all of the code I've written so far","","https://pbs.twimg.com/media/G94KsiwbUAAqm4C?format=jpg&name=small","2.6K","123","68"
"""
